rank,domain,company_name,country,sector
455,vallourec.com,"Vallourec","France","Materials & Chemicals"
456,valmet.com,"Valmet","Finland","Transportation & Logistics"
457,vatvalve.com,"VAT Group","Switzerland","Transportation & Logistics"
458,veolia.com,"Veolia","France","Energy & Utilities"
459,veolia.com,"Veolia","France","Energy & Utilities"
460,verbund.com,"Verbund","Austria","Energy & Utilities"
461,vestas.com,"Vestas","Denmark","Energy & Utilities"
462,viaplaygroup.com,"Viaplay Group","Sweden","Media & Entertainment"
463,vig.com,"Vienna Insurance Group","Austria","Insurance"
464,vinci.com,"Vinci SA","France","Other"
465,vivendi.com,"Vivendi","France","Media & Entertainment"
466,vivendi.com,"Vivendi","France","Media & Entertainment"
467,vodafone.com,"Vodafone","United Kingdom","Telecommunications"
468,voestalpine.com,"Voestalpine","Austria","Materials & Chemicals"
469,vonovia.de,"Vonovia","Germany","Real Estate & Infrastructure"
470,vonovia.de,"Vonovia","Germany","Real Estate & Infrastructure"
471,vopak.com,"Vopak","Netherlands","Transportation & Logistics"
472,weir.co.uk,"Weir Group","United Kingdom","Transportation & Logistics"
473,weir.co.uk,"Weir Group","United Kingdom","Transportation & Logistics"
474,whitbread.co.uk,"Whitbread","United Kingdom","Other"
475,whitbread.co.uk,"Whitbread","United Kingdom","Other"
476,wienerberger.com,"Wienerberger","Austria","Other"
477,wolterskluwer.com,"Wolters Kluwer","Netherlands","Media & Entertainment"
478,wpp.com,"WPP plc","United Kingdom","Media & Entertainment"
479,wpp.com,"WPP plc","United Kingdom","Media & Entertainment"
480,yara.com,"Yara International","Norway","Materials & Chemicals"
481,corporate.zalando.com,"Zalando","Germany","Other"
482,zurich.com,"Zurich Insurance Group","Switzerland","Insurance"
483,zurich.com,"Zurich Insurance Group","Switzerland","Insurance"
